Code,day_of_year,2000,2001,2002,2003
12176,2,5.05,2.9933333333333336,4.07,10.4
12176,3,5.05,3.3066666666666666,4.62,10.7
12176,4,4.54,3.62,3.1,10.8
12176,5,5.32,3.35,4.24,9.98
12176,6,7.74,7.625,3.26,6.51
12176,7,5.58,11.9,3.23,5.0
12176,8,4.57,8.9,3.24,4.18
12176,9,4.3,6.21,3.02,3.74
12176,10,4.43,4.8,2.96,3.51
12176,11,4.51,4.38,2.88,3.43
12176,12,4.41,6.2,3.31,3.25
12176,13,4.27,5.53,3.1,3.54
12176,14,4.13,4.14,3.28,3.83
